project_type,project_size,team_size,experience,complexity,risk_factor,estimated_budget,actual_cost,actual_duration
2,193.07311729270958,4,7.480328828914669,1,0.20214545182460184,85689.19304555442,133023.0,30.0
2,295.08289592901144,2,6.770328695967676,1,0.171954683144866,112454.35720975921,198758.0,36.0
0,68.83656400153205,6,7.2455360002039,2,0.499633151290915,96049.23368557398,159810.0,30.0
2,126.42425482179546,10,5.884519990128366,1,0.112857345858378,91237.23290368528,148411.0,30.0
0,97.72775778758651,2,3.266191530162575,3,0.4376494670861141,177592.15866319402,324216.0,86.0
2,117.11871422253921,4,4.111263941535275,1,0.24724470594320805,101376.76952914297,178251.0,30.0
2,171.31996856907892,5,2.634379451212831,2,0.34221159735138773,176403.0972040837,346488.0,30.0
0,143.17171677351234,2,9.176055052002654,2,0.6430633150550693,61690.92282171078,95522.0,30.0
0,148.67286670236805,2,6.250526152895084,2,0.7588662529626706,78354.87870542037,139504.0,56.0
2,261.05328518157785,9,4.607662750872759,2,0.15069139050243907,104908.05080002508,216076.0,30.0
1,282.50420870270796,3,5.1580522327971945,2,0.47396954418351167,169409.38337913834,451334.0,102.0
0,67.60403271238597,9,9.525550056506338,1,0.71777344007372,185168.2490174752,249207.0,30.0
1,102.22967940384004,8,2.380162628044722,1,0.1577559741082949,138543.39335590543,286913.0,30.0
1,217.78587920601265,11,6.276068488151175,1,0.6771598328277837,139158.1829154458,345420.0,30.0
1,139.66169532404098,11,5.5529981099601935,1,0.35046094564979,194903.37027972363,385730.0,30.0
0,113.54091226743469,3,6.503088118911831,2,0.3254662915535348,53164.218353116485,88345.0,30.0
1,123.82264710473468,7,1.1629916543875645,3,0.7842264704203501,118218.00489484411,362250.0,110.0
0,130.63769105965014,7,8.849115180497364,1,0.24060136290360593,213741.41142384656,332245.0,30.0
1,262.16744873116863,4,9.38906454235251,3,0.5852357585758767,170643.88204267446,452742.0,48.0
2,84.1553328605072,3,6.086198652302881,1,0.6750085096069065,117445.42655108408,220988.0,30.0
2,227.22774922752964,2,7.26985741489203,1,0.12882844669549018,231104.95846593476,406421.0,30.0
0,188.20499422697694,7,9.302494430595662,3,0.5692698208480886,204524.5454898765,374110.0,30.0
2,124.12753591194962,6,7.3651477088205874,2,0.7660849820487289,102979.08944734669,225264.0,30.0
2,154.94521411156913,10,2.3728513862283522,1,0.18695397670964156,179057.96750514337,334545.0,30.0
1,114.05173589861451,2,6.186595241501319,1,0.7273549118795268,169150.14563779134,381292.0,30.0
0,202.87842771642013,8,6.460435417445703,1,0.5163436461638553,130237.58280779654,217199.0,30.0
1,70.39854510006009,6,4.817176041721474,3,0.5316232073037319,123391.21584096014,298246.0,32.0
1,51.29621569349669,6,7.627998120622506,2,0.5290609224059242,118712.09495514078,260415.0,30.0
1,206.973603737159,3,9.409303132921133,3,0.3091851204361197,173431.15667912934,439552.0,54.0
1,98.56848837801056,4,9.330116616160987,3,0.7546412707096218,138481.98729613388,333015.0,30.0
1,67.73522924998191,8,5.057554342637189,2,0.7631453238417272,216372.6226502844,519101.0,30.0
1,149.1959568034721,7,2.019142412566797,3,0.5377132621497636,183920.52322679237,516246.0,70.0
1,62.69213275984923,3,9.863570790661012,2,0.6483959081591303,63986.32114188683,143180.0,30.0
0,271.654287237665,7,8.550082778013408,1,0.5285805901168107,178033.64476563322,261531.0,30.0
2,56.90419296842617,3,2.1219641308294017,2,0.43907891330182847,104229.48730003697,203502.0,38.0
1,194.71622387688967,3,9.28757694355635,1,0.5625740828094755,168562.39833068452,341088.0,30.0
1,159.61853075452174,3,8.829067258559155,3,0.4871010168143709,186026.38622069027,474895.0,54.0
1,218.00653382379986,4,5.669542514134649,3,0.5182331038423511,96165.83783080241,254701.0,51.0
1,132.038166868683,3,6.321478921704363,1,0.6486827873932034,141371.72897607373,340843.0,30.0
1,88.76040418193605,5,4.591024334831173,3,0.4366326820142894,88064.97256381356,220450.0,35.0
1,295.4602220776328,10,1.492854749398282,2,0.12852787426473095,60467.77515730166,149201.0,70.0
2,259.73337551734085,7,4.016775174813109,1,0.21479963669264807,125695.28469717382,230602.0,30.0
2,265.1011545779188,2,8.225681037382103,3,0.4070250515426769,122588.8543691984,262905.0,93.0
1,112.56284012896602,9,1.0416882070414257,1,0.6073785919118408,249096.09814085142,596980.0,37.0
2,59.7086836073558,8,4.001492545220298,2,0.5152950538171251,139270.47023952843,310334.0,30.0
0,125.8163786683057,11,4.58351824231849,2,0.5552059301114177,116713.90989444008,192045.0,30.0
1,184.27060679916386,4,5.836560426441306,3,0.43549525000340117,166095.0013433349,421775.0,52.0
0,131.66281044901024,2,9.278700547714845,2,0.53101941535957,67753.4788215537,105254.0,32.0
0,256.96725094689714,6,4.1171139492936515,1,0.3303122064702636,242333.14719096263,407792.0,30.0
1,117.88572895493547,5,4.122578817066049,2,0.4291278148876656,176992.00911820662,391029.0,41.0
2,291.31295759769245,11,7.637511232987736,1,0.620995345916469,200967.56398816954,412077.0,30.0
0,164.31629040343213,9,5.069961468008264,1,0.7102829452811849,84095.5876347835,130674.0,30.0
1,260.5057687529953,2,3.021443406459838,2,0.40355873376947227,131895.5706010408,345363.0,181.0
0,98.59500849871826,11,5.07195564519424,3,0.13056316039515284,134537.8226792379,206673.0,30.0
0,152.83847626416963,2,2.2677131834181985,2,0.21317078090276187,214361.28878021735,296214.0,96.0
0,224.87805269179844,5,2.58748287855601,1,0.11460279750407668,50247.33595188189,76680.0,30.0
0,84.58827310445034,9,5.4853099546553175,1,0.5572841134661312,110170.62167065102,167450.0,30.0
2,83.18635556074246,6,4.770329045540931,2,0.3326202377485763,246247.27486886078,447953.0,30.0
0,292.3842167785398,3,9.2336131096129,3,0.47973504500355724,144977.30870124372,252389.0,48.0
0,228.648776044988,7,4.261545092049698,3,0.44529379274865977,126505.25604880165,219482.0,39.0
0,60.26687919196895,6,6.225295152502391,1,0.1570685426866987,73965.80040352927,99051.0,30.0
2,149.70522536119864,3,6.690378591275773,1,0.38228295278668234,244832.9257256031,449849.0,31.0
0,158.3801843951855,4,1.1178501092950026,3,0.2543927874456263,54005.27118516489,92561.0,107.0
0,236.01066074977885,10,6.971836348150395,2,0.392879852067357,197436.04500144863,313326.0,30.0
2,112.71513183666531,8,2.6023237018277627,1,0.2425047962395699,203719.9609577017,358579.0,30.0
2,96.08341858284251,8,9.649632857225097,1,0.6883166843938535,98731.34321277332,196269.0,30.0
2,70.21824165429942,7,2.3379645497780164,3,0.22193533560477757,184311.68872260745,387361.0,33.0
0,157.07861873502694,9,4.731617113543214,2,0.7725463860408839,68585.82887587798,117071.0,30.0
2,222.1249751913416,5,1.7681470127077947,3,0.39113515630285856,101409.45328641597,238970.0,117.0
2,64.5483988771109,9,9.971868266613527,2,0.6923717044133345,207580.397658453,362242.0,30.0
0,278.8034319066201,5,5.519755092981184,2,0.5401353727441616,222937.23840670806,413939.0,43.0
2,160.5880574327761,9,6.358465155880394,2,0.6147452090660269,171697.28253195825,383311.0,30.0
0,109.9468397893508,10,1.6036882964958474,1,0.6374067216467462,151367.68636409653,274803.0,30.0
1,73.46832252032294,4,7.7496442335926,3,0.45339141732511246,81860.80412379606,199451.0,30.0
2,95.71649927682682,4,2.889150337860272,3,0.4803103663543019,62621.806615830035,134059.0,30.0
1,283.65349933492746,3,9.082488604966423,2,0.45979710746610747,73529.80569471173,166421.0,30.0
0,209.5676484608376,11,2.8462567643380643,1,0.5116408646630555,95471.46001921975,143874.0,30.0
2,179.17406435664168,4,2.716189485972999,1,0.12057611202955511,118334.90037938417,176100.0,30.0
0,214.2778321250417,4,1.328947010632854,3,0.37686061889431066,126181.90510219744,248697.0,150.0
1,158.91822466947275,6,5.248602505989993,1,0.5243320994928201,119264.35371780071,264460.0,30.0
0,232.50982914045463,6,6.083570199363548,1,0.5184064956791051,97811.06643945312,163756.0,30.0
2,61.9290319229122,3,1.5913777548551713,2,0.6550692662239421,151944.84935033962,346236.0,83.0
2,191.50930262351906,11,7.9797485502550956,1,0.558506537182476,215057.22164657936,399898.0,30.0
1,89.66161191062275,7,5.079599512732249,2,0.7944933214384707,105940.70769429585,267974.0,30.0
0,80.04116195141054,6,5.7195124239482205,3,0.29869817002605153,238477.40382044663,376936.0,30.0
2,135.46991667910038,7,4.966864722444053,1,0.351405720766362,224667.33234476956,390646.0,30.0
1,72.94976645336047,2,4.606867547877934,3,0.3686930063074574,82352.84227042193,206102.0,30.0
2,73.53924706714002,6,6.036762981773961,3,0.426068964914174,207255.1913514189,419398.0,30.0
2,127.85332734782355,10,2.3971622133764123,1,0.6851986446468467,164917.47646355332,330081.0,30.0
0,294.8776321553771,11,2.63735317445744,1,0.2650544657714469,163315.07243428373,264019.0,30.0
2,93.83256747233463,3,8.756070589121656,3,0.6432001449248007,128208.55261163489,279707.0,33.0
0,54.29027545793756,2,9.515039159202695,1,0.38371712816002046,150230.59983640193,180331.0,30.0
2,240.84110575097773,11,4.359783846517777,2,0.5212987685634061,129435.75548584221,279725.0,34.0
1,251.72824426269486,10,3.436702058291984,2,0.5427783732584143,157946.52375198857,418645.0,57.0
2,136.5760802723502,11,6.795995889151142,1,0.36099404603225416,175590.01055452717,322302.0,30.0
0,166.16845323490287,10,4.678607539882868,3,0.4588306436440637,184860.76128180968,329195.0,30.0
0,212.44342066069083,10,1.2284772009431038,1,0.389121822253388,156496.23851188523,245128.0,30.0
1,62.01473104925843,7,2.4053733762957132,1,0.14839295033063363,194284.41346574633,372993.0,30.0
2,287.28643289784645,9,7.443750059626578,3,0.40601577217177864,78255.60985510115,181865.0,30.0
2,271.6700968245119,2,6.930315477191362,3,0.16817537478748654,92396.4981804477,211677.0,82.0
1,115.2234058354285,11,1.2438639325313514,2,0.38351455935622514,213747.00081485402,491445.0,32.0
2,53.82613507259619,5,2.997749457396545,3,0.5150428798822474,114505.59556928303,235770.0,30.0
2,283.3590770198707,2,3.0796731692926427,2,0.5055904295404505,54578.764995224046,121779.0,140.0
0,175.2599709788148,9,7.047034692388555,3,0.5638348953058243,80758.22993360621,145953.0,30.0
2,184.84436210001564,2,1.1773948397892773,1,0.16668305556823843,94722.88689926226,182801.0,111.0
2,220.99094234953526,4,1.9369772378611647,2,0.5564862718713066,241464.57757891744,520628.0,106.0
1,203.96279109747846,5,8.199244768358703,2,0.31850363968751294,164608.28578616987,349973.0,30.0
1,285.97290114018926,9,2.6069019584890025,2,0.37933216229597777,236546.14809525097,617497.0,64.0
0,286.06289928129183,7,6.874714970666872,1,0.700590377745894,165032.67009932498,274988.0,30.0
2,266.79973338875095,11,3.1436450294205387,1,0.10632128289068518,145870.88802757036,282390.0,30.0
2,209.10089936150283,8,1.8949725348341064,1,0.5118888433384239,112745.53823881921,235948.0,30.0
2,250.23732367059992,9,3.1885497189950867,1,0.5190997860700753,171274.1888866751,360717.0,30.0
0,219.29208559574545,3,7.500402386700932,1,0.37766184344049336,77839.60492350598,113595.0,37.0
0,193.34176041798332,11,8.701268212956572,2,0.26591949997583536,229652.3254585412,398285.0,30.0
1,82.12508830847754,9,8.471978781102925,1,0.2642718267830858,215866.48102825673,377628.0,30.0
0,252.80104418400074,4,4.5746517665660935,2,0.7185967687625269,113506.28957534741,218892.0,32.0
2,255.15986893598884,8,7.012766229135815,1,0.4094170616480003,240559.50552025886,419167.0,30.0
2,206.4849175253932,4,2.844858658742389,3,0.33162255409242036,215040.15348311362,458745.0,118.0
0,255.10671094281702,8,3.6383295723491194,2,0.41414430168198213,183261.37716700794,310993.0,30.0
2,212.871192964447,3,9.067022366690077,3,0.568573281021553,74352.38222505496,173657.0,48.0
2,101.67108996918634,11,1.1170173115966242,2,0.2020295977713262,145646.80460961445,287286.0,30.0
0,118.49028183028344,7,1.7695767776902127,3,0.4146036846496164,151221.51096935017,266360.0,30.0
0,103.64727992709354,4,2.870976296314246,1,0.5115190597772709,96510.27167307603,153296.0,30.0
2,144.31477080699398,4,1.2387898348643773,1,0.7640083483960036,65993.07887186039,141000.0,59.0
2,59.740783077558405,10,2.632918915808176,1,0.2767694474527935,205344.72609433855,344333.0,30.0
2,204.5634710844732,8,6.247374048727229,2,0.3514755235413719,74407.010424879,136351.0,30.0
1,134.13855372218163,6,4.792820955332481,3,0.3655510129456967,168858.15011235495,446448.0,36.0
1,213.93065884518555,11,9.034045399692774,1,0.523876710351418,237289.8347767321,515461.0,30.0
1,146.34915524139126,8,8.356992055645968,3,0.34971243712800115,225221.0385196085,581975.0,30.0
0,220.40341724319742,10,4.076356165280884,3,0.473458347709787,105550.52474985222,207976.0,30.0
1,135.15614236606,2,3.3348109008816325,1,0.6472532308915206,220289.72751025305,530125.0,65.0
0,115.17363205897578,8,4.417231673505402,1,0.5937699158785426,50066.50122409788,75754.0,30.0
0,174.00936357335155,7,6.31265448263327,3,0.41245805255880996,53537.56192265145,87654.0,30.0
1,223.22258967298484,11,3.4125727674058863,1,0.7049513243719183,170510.632768573,422618.0,30.0
1,137.08415111329936,10,6.617340170642207,1,0.4906981747157041,122959.6438289059,247353.0,30.0
1,284.1620379639268,2,4.684704869721164,1,0.47793408765154877,127292.16823182943,311533.0,84.0
2,59.796581668911564,5,5.968424627667822,2,0.12393143615741073,162888.2181357765,303012.0,30.0
1,154.4865079288947,10,4.92513876221785,3,0.7906850862500131,88356.49111837211,244889.0,30.0
2,291.89513788006184,5,3.650191835877259,3,0.18607956597073871,92351.07013309567,214478.0,76.0
0,186.99297081202184,11,9.53607976265941,2,0.2617916386993526,146920.31740377293,205645.0,30.0
2,155.86773557702963,4,7.872452147437848,3,0.1361877860690689,200850.7088687726,377864.0,43.0
1,192.1300709374896,10,2.261018581898073,1,0.5480020767858397,173899.55028151753,403672.0,37.0
0,193.98114381452115,3,8.816211783081215,3,0.257290823880876,109471.00964736778,154793.0,30.0
0,232.91193882491007,5,5.386880784245623,1,0.22600730623090645,136067.43550178426,199642.0,30.0
0,81.9224323556164,7,9.050970042046822,2,0.161988908956269,84132.95170999967,114008.0,30.0
2,112.50411230402617,3,8.198697303525837,1,0.172316269986811,64925.96286741634,107099.0,30.0
1,195.13600308597745,9,4.8269215402231005,3,0.5092694903098122,206539.20814882984,568189.0,32.0
0,266.77915180243053,9,1.2022237748810567,3,0.5817455061066169,103077.48183763892,219073.0,116.0
0,190.46667303594342,2,3.4180962344645147,3,0.37816529192508075,85553.27757024964,147742.0,97.0
0,109.64921494758505,4,5.874707931947802,2,0.4359279571144513,188323.61111386385,305496.0,30.0
2,219.96119497506146,11,6.701303978435325,2,0.580177415188089,173610.33485743718,392042.0,30.0
2,234.97719011184364,10,3.3209891688988207,3,0.11216585312983575,176637.9252026928,383933.0,32.0
1,109.55903810099485,6,2.254204666655417,1,0.326191459949195,95778.92096932273,223586.0,30.0
2,144.4322215440737,7,8.514372131193692,2,0.7811684236492425,96529.1077125362,219067.0,30.0
0,183.58186838264086,5,9.85961962633197,3,0.5060785607868277,94160.52595712783,157710.0,46.0
1,174.14029767076943,11,5.731211640724172,3,0.2779572059282453,84750.5191324589,202456.0,30.0
0,147.40452155480085,3,2.5451135726347314,2,0.46521103264534924,181144.73451233126,296560.0,37.0
0,124.40879362732773,9,3.4507659386743206,2,0.33985744168464077,219603.1770498803,320647.0,31.0
2,74.99622179046585,7,1.1655160889272005,2,0.47257149217840944,194863.49393533226,392086.0,45.0
1,63.37132418684223,6,9.228689259044492,1,0.1880190582646542,208418.72675210863,385667.0,30.0
2,289.6353742207996,10,2.05975974601127,1,0.19290025767349417,130959.68581703996,226733.0,36.0
2,261.78578602389746,2,6.188648279628282,3,0.200479653427575,180815.15907439962,364389.0,103.0
1,138.72629761568015,6,3.466496986184854,2,0.7578738543487893,120847.2480889549,314814.0,32.0
0,289.20022128161406,7,5.9876020226421405,1,0.6130292428389393,155100.924393728,246883.0,30.0
0,219.19247610607582,6,6.862783495166778,2,0.21366732626362464,146326.96930697246,218817.0,34.0
1,170.6302374106606,7,8.467676233364815,3,0.23184435863592104,85377.42902877089,193469.0,30.0
0,173.25641444295124,7,2.8577914458454288,1,0.6115806324096135,127415.75206712616,208099.0,30.0
1,70.8211027988149,8,1.0989624579263242,1,0.20931469135452177,242764.4550964702,484878.0,30.0
1,72.92603681462028,5,2.2319706706192655,1,0.2641929053343801,99716.05154298843,197773.0,30.0
2,200.61023147527973,9,9.100167776632945,3,0.7743427829742794,76760.74725589775,181515.0,30.0
1,188.4257630864502,8,8.865010698062637,2,0.2787145673099023,133716.12432478706,302914.0,30.0
2,103.18197375605723,10,6.376717919532775,1,0.5631426452598027,208067.54717202962,347419.0,30.0
0,286.54863572042257,8,6.40465174390288,3,0.7850419011803713,166429.64595599443,289134.0,30.0
0,245.32401261780063,4,6.9853300709163,2,0.36200773699785493,186194.9654476489,324245.0,30.0
0,78.366150504362,4,2.5783415076110465,3,0.11226119360344357,87938.96963493543,132221.0,32.0
0,282.73227642182314,9,9.229707513324637,2,0.27090310329566203,173789.6386015443,276054.0,30.0
2,293.56205213360255,6,4.768934724028658,3,0.6816140339391938,114700.07898229474,264827.0,59.0
0,298.98281050758226,5,4.448246754245477,2,0.7052261851685258,216860.6731909535,441552.0,56.0
1,63.96778866933751,9,5.670259347545538,1,0.6379635551666539,175859.76120214723,424888.0,30.0
1,234.2588891977522,7,1.4226937009754954,2,0.17917687335360113,89771.25555505918,221178.0,101.0
1,186.47894254124722,3,2.4965503188047147,3,0.6568572601874823,62923.33596881723,178552.0,155.0
2,226.45787096967365,5,7.642302547837334,3,0.743074457895453,58526.64185740655,134517.0,41.0
0,292.16298599353377,5,1.7451880113261382,2,0.5204266797823653,124281.71353002815,244611.0,91.0
0,222.00750254375976,7,6.428368985197494,1,0.7586127494366455,103170.22733086269,178421.0,30.0
0,259.24096855934346,7,3.2081419871318886,1,0.6787872185983143,179218.0246925016,332898.0,30.0
2,266.7171763277104,2,4.503660526377789,2,0.5668800618936352,149866.76699572365,322777.0,111.0
1,259.6201909409963,9,3.598243630936299,2,0.5040296656982237,103203.85560107615,272335.0,30.0
1,156.52286876173528,7,4.201054448184542,3,0.34400156706937934,79847.55559003522,198341.0,33.0
0,105.64410439275764,4,7.471413146658209,1,0.2115012116699636,75439.95253748991,89604.0,30.0
1,149.16290048856297,10,3.6740954406085753,2,0.5234677458833786,222932.07842808354,549923.0,30.0
1,272.97422719419416,3,6.097641762672074,1,0.3226780875326837,98695.59368097346,209190.0,34.0
2,86.65120542300637,9,5.284453619791897,2,0.7065070672693519,180342.12958219368,394387.0,30.0
2,178.33154217309823,11,6.973040488263833,2,0.79533585615104,212137.18559725326,440672.0,30.0
2,108.30701810613195,4,9.431467653922821,1,0.6266994338309008,172816.26223694722,308294.0,30.0
2,195.32635430669558,6,7.593148874892252,2,0.16333718670093553,221913.04632938915,389186.0,30.0
0,265.784630497251,7,2.934463407316811,2,0.3020799168714467,128478.7443056949,226587.0,41.0
2,270.0899921596042,11,1.2806482155515622,3,0.17637674223602484,241244.43812978966,536635.0,115.0
1,109.17129842051969,7,3.360376398698426,2,0.5553581534542011,76629.00083561939,178249.0,30.0
0,276.92342658713653,5,6.355701376302293,2,0.6356336051890493,70429.90593150762,130439.0,33.0
1,197.9721847053211,4,1.462832321358253,2,0.7479723816164983,181738.42924148872,498500.0,208.0
1,137.5545616750784,5,5.467296224811127,3,0.40672064248839135,238566.22828265236,604423.0,33.0
1,227.04529889579996,2,6.371585640252003,1,0.7309629547119111,211776.69232726563,500621.0,55.0
2,170.41674699102884,5,4.008195017352648,3,0.7145238113289293,65283.37188761029,146260.0,40.0
2,144.49689753056361,2,7.938209833712397,3,0.32203700173577904,105873.54278694328,223120.0,50.0
0,226.27109107416496,2,1.9593842782039461,1,0.7082304378783998,236063.77696756474,436274.0,88.0
0,112.18103860757199,11,1.6762400356222789,3,0.3629705763172085,100611.6865601569,174797.0,30.0
2,132.56313225477464,7,7.55369880583243,1,0.3078084921921966,206234.08475738385,343961.0,30.0
1,158.61296112206782,6,5.459421845855786,3,0.5543522611560752,215026.43918574075,587626.0,52.0
0,113.42054346828468,5,7.195621567849624,1,0.32986685951955674,149090.42069219635,196133.0,30.0
2,151.3005216953543,4,4.913446047433716,2,0.541146123830401,127269.7819696631,258578.0,30.0
2,192.86825630125267,2,3.2176182991519613,3,0.5268822638490862,140024.88648395194,328375.0,153.0
2,235.2434652276671,7,8.371920859067798,3,0.4944072491439212,95392.93887307282,203522.0,30.0
1,241.79871327714292,3,8.194742910720812,3,0.3662937929629584,227878.18322576885,591012.0,72.0
2,255.6975879691733,9,7.252268237689841,3,0.4839498051560338,140123.93134595157,310546.0,30.0
2,236.0529142358245,11,3.449306235069664,2,0.5175398324897952,226491.88809121997,478368.0,30.0
2,220.25985677422725,6,6.312076001821784,3,0.48198082194683145,71138.69598125482,162548.0,30.0
2,109.37661782311748,8,4.248765072460241,2,0.4110936169258411,247655.05420002626,458656.0,30.0
0,150.05572321800622,11,1.8242386599397074,2,0.11026693993238468,138654.61748872366,246376.0,30.0
0,169.42872272005692,3,9.255822179160186,2,0.5109431953908057,59566.16407882109,103094.0,30.0
2,70.72283042333856,9,2.2313676782706526,2,0.21791106959990375,57604.36964749098,111485.0,30.0
1,182.0925303243023,3,9.552136184387223,1,0.5498031782630328,199241.45149636772,428268.0,30.0
0,159.083957901639,5,5.014051956621602,1,0.6315410295460062,181807.10684073615,297297.0,30.0
2,250.52731225668353,2,2.666196359547577,3,0.4503117163915191,210426.1116255175,486370.0,297.0
0,294.47516718856775,6,5.877108526405223,1,0.47965456548581686,71073.5067905612,117763.0,30.0
0,189.00125966064613,10,8.856512522887675,1,0.7660349917661938,57114.17340710967,85007.0,30.0
1,130.67159706939592,2,7.590023977686051,3,0.693017152960802,151715.8578895157,402002.0,65.0
2,60.85019582454319,10,8.259050330753048,3,0.739965561166029,127519.0462965539,282219.0,30.0
2,281.160832555899,9,6.929050300396456,3,0.6696364018237105,142389.38733419115,332637.0,35.0
1,279.7789288196649,7,7.230489080660672,1,0.176242839292712,248317.6817740548,502042.0,30.0
1,113.24754199731028,8,8.642760864087872,1,0.20429429917913633,244149.99153413402,416690.0,30.0
2,223.8527807766619,4,3.2470120797326736,3,0.4686366580882717,238463.07793463857,588439.0,104.0
2,68.85863677244231,2,5.404824672788264,2,0.2722487611585988,206768.53535353477,362994.0,30.0
1,91.55385797731323,6,2.99088497637642,3,0.43368683252881146,120968.27205137808,307187.0,39.0
0,104.2022766466228,3,9.889012071969823,2,0.37605572667284515,132426.18605255432,194139.0,30.0
0,123.62348670985746,6,9.49653405717952,2,0.4845899669013174,159923.2087437849,246464.0,30.0
1,298.9578437573427,9,1.354841302316553,3,0.6228130012950759,216106.89128096798,667833.0,224.0
0,224.2312639659537,10,7.350176552641196,3,0.6008436349694921,63742.56650365355,115425.0,30.0
1,146.05045784480498,3,9.327234856740992,3,0.46486389273973405,134859.37717697764,308747.0,44.0
0,234.2751764607548,4,2.6251781061460018,1,0.6756753931719407,66523.53269185373,107612.0,30.0
0,278.8135854172766,4,6.111507074973665,2,0.4016034640766234,152931.51731470233,252141.0,30.0
2,289.6756018519616,2,9.239394678292376,1,0.7277000028880857,229780.16480124707,439752.0,44.0
2,64.46597443942684,9,1.3055138072721895,1,0.14989618903861474,206496.9849127876,345864.0,30.0
0,148.63044965203247,7,7.276782405221559,3,0.7682620210233153,95568.48350862198,190064.0,30.0
0,76.6890164839711,9,3.676141066352957,1,0.5582851570019438,245198.16991975848,364920.0,30.0
2,133.9150161992408,10,9.319565758388773,3,0.3660521562560437,183470.07960928566,353790.0,30.0
2,92.41997597389138,6,9.73952420648831,2,0.23800788860101416,52085.53987948061,86958.0,30.0
2,211.71209041718095,4,9.498398402020905,3,0.43542826061052,101082.6969370439,206548.0,33.0
1,147.06709599746804,6,5.267927949917174,1,0.2361908262297107,102142.6599839833,206075.0,30.0
0,107.3486864262374,6,8.758383858903821,1,0.21643212542019952,63850.861257171986,84067.0,30.0
2,116.48448124105974,6,8.600944586815633,3,0.532146230189082,241965.3036151858,520336.0,30.0
0,140.08627380131708,4,3.871904259189301,3,0.4661593072072493,145651.05891518475,277703.0,47.0
1,114.98746571356567,11,8.460239267356096,1,0.5690672242276592,229162.9194743764,522517.0,30.0
1,163.31021170720777,5,1.3330687124394336,2,0.7507241141953924,114443.10068892567,318749.0,130.0
